File Name,File Path
p236_384_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_384_mic2.flac
p236_404_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_404_mic1.flac
p236_386_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_386_mic1.flac
p236_335_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_335_mic1.flac
p236_060_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_060_mic2.flac
p236_360_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_360_mic2.flac
p236_196_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_196_mic2.flac
p236_041_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_041_mic1.flac
p236_201_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_201_mic1.flac
p236_401_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_401_mic2.flac
p236_320_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_320_mic2.flac
p236_055_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_055_mic2.flac
p236_182_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_182_mic1.flac
p236_163_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_163_mic2.flac
p236_175_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_175_mic1.flac
p236_420_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_420_mic1.flac
p236_408_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_408_mic2.flac
p236_233_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_233_mic2.flac
p236_260_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_260_mic1.flac
p236_172_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_172_mic1.flac
p236_398_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_398_mic2.flac
p236_298_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_298_mic2.flac
p236_192_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_192_mic2.flac
p236_475_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_475_mic1.flac
p236_331_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_331_mic1.flac
p236_203_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_203_mic2.flac
p236_445_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_445_mic1.flac
p236_158_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_158_mic2.flac
p236_070_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_070_mic1.flac
p236_323_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_323_mic1.flac
p236_448_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_448_mic1.flac
p236_304_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_304_mic1.flac
p236_210_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_210_mic1.flac
p236_336_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_336_mic1.flac
p236_019_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_019_mic2.flac
p236_099_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_099_mic1.flac
p236_338_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_338_mic2.flac
p236_120_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_120_mic1.flac
p236_355_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_355_mic1.flac
p236_468_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_468_mic1.flac
p236_376_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_376_mic2.flac
p236_077_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_077_mic1.flac
p236_369_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_369_mic2.flac
p236_478_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_478_mic1.flac
p236_443_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_443_mic1.flac
p236_187_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_187_mic2.flac
p236_485_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_485_mic1.flac
p236_091_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_091_mic2.flac
p236_049_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_049_mic1.flac
p236_448_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_448_mic2.flac
p236_238_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_238_mic2.flac
p236_007_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_007_mic2.flac
p236_410_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_410_mic1.flac
p236_114_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_114_mic1.flac
p236_360_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_360_mic1.flac
p236_038_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_038_mic2.flac
p236_189_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_189_mic1.flac
p236_138_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_138_mic1.flac
p236_059_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_059_mic1.flac
p236_306_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_306_mic2.flac
p236_028_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_028_mic2.flac
p236_207_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_207_mic2.flac
p236_234_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_234_mic1.flac
p236_362_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_362_mic1.flac
p236_500_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_500_mic2.flac
p236_221_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_221_mic2.flac
p236_332_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_332_mic2.flac
p236_386_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_386_mic2.flac
p236_189_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_189_mic2.flac
p236_202_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_202_mic1.flac
p236_316_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_316_mic1.flac
p236_365_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_365_mic1.flac
p236_122_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_122_mic1.flac
p236_089_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_089_mic1.flac
p236_411_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_411_mic2.flac
p236_041_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_041_mic2.flac
p236_020_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_020_mic1.flac
p236_478_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_478_mic2.flac
p236_327_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_327_mic1.flac
p236_351_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_351_mic2.flac
p236_426_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_426_mic2.flac
p236_057_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_057_mic2.flac
p236_343_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_343_mic2.flac
p236_185_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_185_mic1.flac
p236_093_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_093_mic1.flac
p236_287_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_287_mic1.flac
p236_088_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_088_mic1.flac
p236_385_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_385_mic1.flac
p236_439_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_439_mic2.flac
p236_183_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_183_mic1.flac
p236_258_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_258_mic1.flac
p236_398_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_398_mic1.flac
p236_230_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_230_mic2.flac
p236_416_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_416_mic2.flac
p236_232_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_232_mic1.flac
p236_086_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_086_mic1.flac
p236_031_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_031_mic1.flac
p236_286_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_286_mic2.flac
p236_302_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_302_mic2.flac
p236_444_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_444_mic1.flac
p236_103_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_103_mic1.flac
p236_453_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_453_mic1.flac
p236_396_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_396_mic2.flac
p236_152_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_152_mic1.flac
p236_161_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_161_mic1.flac
p236_335_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_335_mic2.flac
p236_053_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_053_mic1.flac
p236_447_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_447_mic2.flac
p236_425_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_425_mic1.flac
p236_330_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_330_mic2.flac
p236_084_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_084_mic2.flac
p236_016_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_016_mic2.flac
p236_352_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_352_mic2.flac
p236_292_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_292_mic1.flac
p236_116_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_116_mic1.flac
p236_439_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_439_mic1.flac
p236_080_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_080_mic1.flac
p236_366_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_366_mic1.flac
p236_179_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_179_mic1.flac
p236_169_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_169_mic1.flac
p236_162_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_162_mic2.flac
p236_129_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_129_mic2.flac
p236_345_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_345_mic2.flac
p236_291_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_291_mic2.flac
p236_009_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_009_mic2.flac
p236_498_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_498_mic1.flac
p236_047_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_047_mic2.flac
p236_348_mic1.flac,./VCTK/wav48_silence_trimmed\p236\p236_348_mic1.flac
p236_079_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_079_mic2.flac
p236_405_mic2.flac,./VCTK/wav48_silence_trimmed\p236\p236_405_mic2.flac
p237_250_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_250_mic1.flac
p237_061_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_061_mic1.flac
p237_163_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_163_mic2.flac
p237_211_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_211_mic2.flac
p237_249_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_249_mic1.flac
p237_258_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_258_mic1.flac
p237_139_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_139_mic2.flac
p237_048_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_048_mic2.flac
p237_341_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_341_mic2.flac
p237_288_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_288_mic2.flac
p237_205_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_205_mic1.flac
p237_096_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_096_mic2.flac
p237_195_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_195_mic2.flac
p237_202_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_202_mic1.flac
p237_195_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_195_mic1.flac
p237_097_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_097_mic2.flac
p237_236_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_236_mic1.flac
p237_024_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_024_mic2.flac
p237_138_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_138_mic2.flac
p237_233_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_233_mic1.flac
p237_246_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_246_mic1.flac
p237_342_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_342_mic2.flac
p237_119_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_119_mic2.flac
p237_141_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_141_mic2.flac
p237_298_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_298_mic2.flac
p237_033_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_033_mic2.flac
p237_079_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_079_mic1.flac
p237_051_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_051_mic2.flac
p237_045_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_045_mic2.flac
p237_182_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_182_mic1.flac
p237_287_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_287_mic1.flac
p237_219_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_219_mic2.flac
p237_311_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_311_mic2.flac
p237_120_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_120_mic1.flac
p237_293_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_293_mic1.flac
p237_033_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_033_mic1.flac
p237_346_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_346_mic2.flac
p237_277_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_277_mic2.flac
p237_222_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_222_mic1.flac
p237_284_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_284_mic1.flac
p237_251_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_251_mic1.flac
p237_303_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_303_mic1.flac
p237_124_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_124_mic2.flac
p237_251_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_251_mic2.flac
p237_159_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_159_mic1.flac
p237_042_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_042_mic1.flac
p237_210_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_210_mic1.flac
p237_018_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_018_mic2.flac
p237_266_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_266_mic1.flac
p237_302_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_302_mic1.flac
p237_274_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_274_mic2.flac
p237_302_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_302_mic2.flac
p237_077_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_077_mic1.flac
p237_063_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_063_mic2.flac
p237_237_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_237_mic2.flac
p237_090_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_090_mic2.flac
p237_087_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_087_mic2.flac
p237_110_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_110_mic1.flac
p237_100_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_100_mic2.flac
p237_066_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_066_mic2.flac
p237_023_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_023_mic2.flac
p237_224_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_224_mic2.flac
p237_328_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_328_mic1.flac
p237_230_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_230_mic2.flac
p237_105_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_105_mic1.flac
p237_077_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_077_mic2.flac
p237_314_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_314_mic2.flac
p237_136_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_136_mic1.flac
p237_169_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_169_mic2.flac
p237_036_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_036_mic1.flac
p237_046_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_046_mic2.flac
p237_205_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_205_mic2.flac
p237_294_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_294_mic2.flac
p237_211_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_211_mic1.flac
p237_292_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_292_mic2.flac
p237_172_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_172_mic2.flac
p237_145_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_145_mic1.flac
p237_276_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_276_mic1.flac
p237_242_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_242_mic2.flac
p237_007_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_007_mic1.flac
p237_332_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_332_mic1.flac
p237_222_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_222_mic2.flac
p237_059_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_059_mic2.flac
p237_220_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_220_mic1.flac
p237_078_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_078_mic2.flac
p237_316_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_316_mic1.flac
p237_300_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_300_mic1.flac
p237_053_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_053_mic1.flac
p237_056_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_056_mic1.flac
p237_298_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_298_mic1.flac
p237_053_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_053_mic2.flac
p237_150_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_150_mic1.flac
p237_331_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_331_mic1.flac
p237_337_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_337_mic1.flac
p237_218_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_218_mic1.flac
p237_139_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_139_mic1.flac
p237_203_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_203_mic1.flac
p237_256_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_256_mic2.flac
p237_351_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_351_mic2.flac
p237_020_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_020_mic1.flac
p237_090_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_090_mic1.flac
p237_310_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_310_mic2.flac
p237_214_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_214_mic1.flac
p237_075_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_075_mic2.flac
p237_213_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_213_mic2.flac
p237_020_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_020_mic2.flac
p237_210_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_210_mic2.flac
p237_175_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_175_mic2.flac
p237_125_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_125_mic2.flac
p237_027_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_027_mic1.flac
p237_330_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_330_mic2.flac
p237_340_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_340_mic1.flac
p237_196_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_196_mic2.flac
p237_011_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_011_mic1.flac
p237_178_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_178_mic2.flac
p237_161_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_161_mic1.flac
p237_165_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_165_mic1.flac
p237_147_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_147_mic2.flac
p237_259_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_259_mic2.flac
p237_052_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_052_mic1.flac
p237_120_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_120_mic2.flac
p237_070_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_070_mic2.flac
p237_159_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_159_mic2.flac
p237_234_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_234_mic2.flac
p237_170_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_170_mic1.flac
p237_333_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_333_mic2.flac
p237_221_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_221_mic1.flac
p237_047_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_047_mic2.flac
p237_098_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_098_mic1.flac
p237_234_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_234_mic1.flac
p237_321_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_321_mic1.flac
p237_216_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_216_mic1.flac
p237_256_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_256_mic1.flac
p237_274_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_274_mic1.flac
p237_198_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_198_mic1.flac
p237_030_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_030_mic2.flac
p237_273_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_273_mic2.flac
p237_083_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_083_mic1.flac
p237_035_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_035_mic2.flac
p237_290_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_290_mic2.flac
p237_268_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_268_mic1.flac
p237_214_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_214_mic2.flac
p237_071_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_071_mic1.flac
p237_015_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_015_mic2.flac
p237_322_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_322_mic1.flac
p237_320_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_320_mic2.flac
p237_104_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_104_mic2.flac
p237_031_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_031_mic2.flac
p237_131_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_131_mic2.flac
p237_017_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_017_mic2.flac
p237_241_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_241_mic2.flac
p237_027_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_027_mic2.flac
p237_190_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_190_mic2.flac
p237_103_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_103_mic2.flac
p237_144_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_144_mic1.flac
p237_194_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_194_mic2.flac
p237_245_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_245_mic2.flac
p237_267_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_267_mic2.flac
p237_312_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_312_mic1.flac
p237_065_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_065_mic1.flac
p237_016_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_016_mic2.flac
p237_127_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_127_mic2.flac
p237_334_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_334_mic2.flac
p237_349_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_349_mic1.flac
p237_343_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_343_mic2.flac
p237_092_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_092_mic2.flac
p237_250_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_250_mic2.flac
p237_155_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_155_mic1.flac
p237_304_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_304_mic1.flac
p237_091_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_091_mic2.flac
p237_339_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_339_mic2.flac
p237_043_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_043_mic2.flac
p237_331_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_331_mic2.flac
p237_236_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_236_mic2.flac
p237_068_mic1.flac,./VCTK/wav48_silence_trimmed\p237\p237_068_mic1.flac
p237_198_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_198_mic2.flac
p237_220_mic2.flac,./VCTK/wav48_silence_trimmed\p237\p237_220_mic2.flac
